ctime,relname,pid,mode,granted
1416380132.72053,lineitem,9403,AccessShareLock,t
1416380132.72053,lineitem,9399,AccessShareLock,t
1416380132.72053,nation,9399,AccessShareLock,t
1416380132.72053,orders,9399,AccessShareLock,t
1416380132.72053,pg_locks,9396,AccessShareLock,t
1416380132.72053,pg_stat_activity,9398,AccessShareLock,t
1416380132.72053,pg_stat_all_indexes,9402,AccessShareLock,t
1416380132.72053,pg_stat_all_tables,9400,AccessShareLock,t
1416380132.72053,pg_stat_database,9397,AccessShareLock,t
1416380132.72053,pg_statio_all_indexes,9402,AccessShareLock,t
1416380132.72053,pg_statio_all_tables,9400,AccessShareLock,t
1416380132.72053,supplier,9399,AccessShareLock,t
1416380192.72305,customer,9763,AccessShareLock,t
1416380192.72305,customer_c_mktsegment_c_custkey_idx,9763,AccessShareLock,t
1416380192.72305,customer_c_nationkey_c_custkey_idx,9763,AccessShareLock,t
1416380192.72305,customer_c_phone_idx,9763,AccessShareLock,t
1416380192.72305,customer_c_phone_idx_c_acctbal,9763,AccessShareLock,t
1416380192.72305,lineitem,9784,RowExclusiveLock,t
1416380192.72305,lineitem,9763,AccessShareLock,t
1416380192.72305,lineitem,9794,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx,9794,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx,9784,RowExclusiveLock,t
1416380192.72305,lineitem_l_orderkey_idx,9763,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx_l_returnflag,9784,RowExclusiveLock,t
1416380192.72305,lineitem_l_orderkey_idx_l_returnflag,9794,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx_l_returnflag,9763,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx_part1,9784,RowExclusiveLock,t
1416380192.72305,lineitem_l_orderkey_idx_part1,9763,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx_part1,9794,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx_part2,9794,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_idx_part2,9784,RowExclusiveLock,t
1416380192.72305,lineitem_l_orderkey_idx_part2,9763,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,9794,AccessShareLock,t
1416380192.72305,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,9784,RowExclusiveLock,t
1416380192.72305,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,9763,AccessShareLock,t
1416380192.72305,lineitem_l_partkey_l_quantity_l_shipmode_idx,9794,AccessShareLock,t
1416380192.72305,lineitem_l_partkey_l_quantity_l_shipmode_idx,9763,AccessShareLock,t
1416380192.72305,lineitem_l_partkey_l_quantity_l_shipmode_idx,9784,RowExclusiveLock,t
1416380192.72305,lineitem_l_shipdate_l_suppkey__idx,9794,AccessShareLock,t
1416380192.72305,lineitem_l_shipdate_l_suppkey__idx,9763,AccessShareLock,t
1416380192.72305,lineitem_l_shipdate_l_suppkey__idx,9784,RowExclusiveLock,t
1416380192.72305,nation,9794,AccessShareLock,t
1416380192.72305,orders,9763,AccessShareLock,t
1416380192.72305,orders,9794,AccessShareLock,t
1416380192.72305,orders_o_orderdate_o_orderkey_idx,9763,AccessShareLock,t
1416380192.72305,orders_o_orderdate_o_orderkey_idx,9794,AccessShareLock,t
1416380192.72305,orders_o_orderkey_o_orderdate_idx,9794,AccessShareLock,t
1416380192.72305,orders_o_orderkey_o_orderdate_idx,9763,AccessShareLock,t
1416380192.72305,part,9794,AccessShareLock,t
1416380192.72305,part_p_container_p_brand_p_partkey_idx,9794,AccessShareLock,t
1416380192.72305,part_p_name_idx,9794,AccessShareLock,t
1416380192.72305,part_p_size_idx,9794,AccessShareLock,t
1416380192.72305,part_p_type_p_partkey_idx,9794,AccessShareLock,t
1416380192.72305,partsupp,9794,AccessShareLock,t
1416380192.72305,partsupp_ps_suppkey_idx,9794,AccessShareLock,t
1416380192.72305,pg_locks,9803,AccessShareLock,t
1416380192.72305,pg_stat_activity,9804,AccessShareLock,t
1416380192.72305,pg_stat_all_indexes,9806,AccessShareLock,t
1416380192.72305,pg_stat_all_tables,9805,AccessShareLock,t
1416380192.72305,pg_stat_database,9802,AccessShareLock,t
1416380192.72305,pg_statio_all_indexes,9806,AccessShareLock,t
1416380192.72305,pg_statio_all_tables,9805,AccessShareLock,t
1416380192.72305,pk_customer,9763,AccessShareLock,t
1416380192.72305,pk_lineitem,9763,AccessShareLock,t
1416380192.72305,pk_lineitem,9784,RowExclusiveLock,t
1416380192.72305,pk_lineitem,9794,AccessShareLock,t
1416380192.72305,pk_nation,9794,AccessShareLock,t
1416380192.72305,pk_orders,9763,AccessShareLock,t
1416380192.72305,pk_orders,9794,AccessShareLock,t
1416380192.72305,pk_part,9794,AccessShareLock,t
1416380192.72305,pk_partsupp,9794,AccessShareLock,t
1416380192.72305,pk_supplier,9794,AccessShareLock,t
1416380192.72305,supplier,9794,AccessShareLock,t
1416380192.72305,supplier_s_nationkey_s_suppkey_idx,9794,AccessShareLock,t
1416380192.72305,supplier_s_suppkey_idx_like,9794,AccessShareLock,t
1416380252.72819,customer,9848,AccessShareLock,t
1416380252.72819,customer_c_mktsegment_c_custkey_idx,9848,AccessShareLock,t
1416380252.72819,customer_c_nationkey_c_custkey_idx,9848,AccessShareLock,t
1416380252.72819,customer_c_phone_idx,9848,AccessShareLock,t
1416380252.72819,customer_c_phone_idx_c_acctbal,9848,AccessShareLock,t
1416380252.72819,lineitem,9794,AccessShareLock,t
1416380252.72819,lineitem,9848,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx,9848,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx,9794,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx_l_returnflag,9848,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx_l_returnflag,9794,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx_part1,9848,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx_part1,9794,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx_part2,9794,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_idx_part2,9848,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,9794,AccessShareLock,t
1416380252.72819,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,9848,AccessShareLock,t
1416380252.72819,lineitem_l_partkey_l_quantity_l_shipmode_idx,9848,AccessShareLock,t
1416380252.72819,lineitem_l_partkey_l_quantity_l_shipmode_idx,9794,AccessShareLock,t
1416380252.72819,lineitem_l_shipdate_l_suppkey__idx,9848,AccessShareLock,t
1416380252.72819,lineitem_l_shipdate_l_suppkey__idx,9794,AccessShareLock,t
1416380252.72819,nation,9848,AccessShareLock,t
1416380252.72819,nation,9794,AccessShareLock,t
1416380252.72819,orders,9848,AccessShareLock,t
1416380252.72819,orders,9794,AccessShareLock,t
1416380252.72819,orders_o_orderdate_o_orderkey_idx,9848,AccessShareLock,t
1416380252.72819,orders_o_orderdate_o_orderkey_idx,9794,AccessShareLock,t
1416380252.72819,orders_o_orderkey_o_orderdate_idx,9848,AccessShareLock,t
1416380252.72819,orders_o_orderkey_o_orderdate_idx,9794,AccessShareLock,t
1416380252.72819,part,9794,AccessShareLock,t
1416380252.72819,part_p_container_p_brand_p_partkey_idx,9794,AccessShareLock,t
1416380252.72819,part_p_name_idx,9794,AccessShareLock,t
1416380252.72819,part_p_size_idx,9794,AccessShareLock,t
