BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | PROMO POLISHED COPPER     |     47 |           39
 Brand#15   | STANDARD ANODIZED COPPER  |     49 |           39
 Brand#15   | STANDARD BURNISHED TIN    |     44 |           39
 Brand#21   | ECONOMY BRUSHED BRASS     |     47 |           39
 Brand#21   | SMALL ANODIZED COPPER     |     22 |           39
 Brand#22   | ECONOMY ANODIZED STEEL    |     49 |           39
 Brand#22   | LARGE BURNISHED STEEL     |     49 |           39
 Brand#22   | LARGE POLISHED COPPER     |     22 |           39
 Brand#22   | LARGE POLISHED NICKEL     |     44 |           39
 Brand#22   | MEDIUM BRUSHED COPPER     |     15 |           39
 Brand#22   | MEDIUM BRUSHED TIN        |     46 |           39
 Brand#22   | MEDIUM POLISHED STEEL     |     30 |           39
 Brand#22   | PROMO BRUSHED TIN         |     15 |           39
 Brand#23   | MEDIUM POLISHED NICKEL    |     44 |           39
 Brand#23   | SMALL BRUSHED BRASS       |     30 |           39
 Brand#23   | SMALL PLATED TIN          |     49 |           39
 Brand#23   | STANDARD BRUSHED STEEL    |     47 |           39
 Brand#24   | MEDIUM POLISHED NICKEL    |     36 |           39
 Brand#25   | LARGE BRUSHED COPPER      |     30 |           39
 Brand#25   | MEDIUM ANODIZED COPPER    |     30 |           39
 Brand#31   | ECONOMY ANODIZED STEEL    |     44 |           39
 Brand#31   | ECONOMY BURNISHED NICKEL  |     49 |           39
 Brand#31   | ECONOMY PLATED STEEL      |     47 |           39
 Brand#31   | LARGE POLISHED NICKEL     |     49 |           39
 Brand#31   | MEDIUM BRUSHED TIN        |     49 |           39
 Brand#31   | SMALL POLISHED TIN        |     30 |           39
 Brand#32   | LARGE BRUSHED NICKEL      |     22 |           39
 Brand#32   | LARGE BRUSHED TIN         |     15 |           39
 Brand#32   | PROMO BRUSHED BRASS       |     15 |           39
 Brand#33   | LARGE ANODIZED NICKEL     |     47 |           39
 Brand#33   | LARGE ANODIZED TIN        |     36 |           39
 Brand#34   | ECONOMY PLATED NICKEL     |     46 |           39
 Brand#34   | ECONOMY POLISHED TIN      |     46 |           39
 Brand#34   | LARGE BURNISHED BRASS     |     36 |           39
 Brand#34   | MEDIUM BURNISHED TIN      |     15 |           39
 Brand#34   | MEDIUM PLATED BRASS       |     30 |           39
 Brand#34   | MEDIUM PLATED STEEL       |     47 |           39
 Brand#34   | STANDARD BRUSHED BRASS    |     44 |           39
 Brand#35   | ECONOMY BRUSHED STEEL     |     44 |           39
 Brand#35   | ECONOMY BURNISHED BRASS   |     15 |           39
 Brand#35   | ECONOMY POLISHED BRASS    |     22 |           39
 Brand#35   | LARGE PLATED COPPER       |     47 |           39
 Brand#35   | PROMO PLATED BRASS        |     47 |           39
 Brand#35   | SMALL BRUSHED NICKEL      |     15 |           39
 Brand#35   | STANDARD BRUSHED COPPER   |     30 |           39
 Brand#42   | LARGE ANODIZED TIN        |     15 |           39
 Brand#42   | LARGE POLISHED NICKEL     |     22 |           39
 Brand#42   | PROMO BRUSHED STEEL       |     30 |           39
 Brand#42   | SMALL BURNISHED COPPER    |     30 |           39
 Brand#42   | SMALL PLATED TIN          |     15 |           39
 Brand#43   | MEDIUM BURNISHED COPPER   |     47 |           39
 Brand#43   | PROMO POLISHED TIN        |     47 |           39
 Brand#43   | SMALL BURNISHED NICKEL    |     49 |           39
 Brand#43   | SMALL PLATED STEEL        |     47 |           39
 Brand#44   | LARGE ANODIZED COPPER     |     30 |           39
 Brand#44   | LARGE POLISHED COPPER     |     49 |           39
 Brand#44   | STANDARD BRUSHED COPPER   |     44 |           39
 Brand#45   | ECONOMY BRUSHED TIN       |     36 |           39
 Brand#45   | ECONOMY BURNISHED NICKEL  |     22 |           39
 Brand#45   | LARGE BURNISHED NICKEL    |     46 |           39
 Brand#45   | PROMO ANODIZED NICKEL     |     46 |           39
 Brand#45   | SMALL ANODIZED TIN        |     44 |           39
 Brand#51   | ECONOMY ANODIZED BRASS    |     36 |           39
 Brand#51   | ECONOMY PLATED COPPER     |     49 |           39
 Brand#51   | SMALL ANODIZED NICKEL     |     46 |           39
 Brand#51   | SMALL PLATED BRASS        |     22 |           39
 Brand#51   | SMALL PLATED BRASS        |     30 |           39
 Brand#51   | STANDARD BRUSHED STEEL    |     49 |           39
 Brand#51   | STANDARD BRUSHED TIN      |     30 |           39
 Brand#51   | STANDARD PLATED STEEL     |     36 |           39
 Brand#52   | ECONOMY ANODIZED BRASS    |     44 |           39
 Brand#52   | ECONOMY BURNISHED NICKEL  |     46 |           39
 Brand#52   | MEDIUM ANODIZED COPPER    |     44 |           39
 Brand#53   | ECONOMY BURNISHED BRASS   |     47 |           39
 Brand#53   | LARGE ANODIZED STEEL      |     49 |           39
 Brand#53   | SMALL POLISHED COPPER     |     30 |           39
 Brand#53   | SMALL POLISHED NICKEL     |     30 |           39
 Brand#54   | LARGE BURNISHED COPPER    |     15 |           39
 Brand#54   | MEDIUM BRUSHED NICKEL     |     46 |           39
 Brand#54   | PROMO BRUSHED NICKEL      |     44 |           39
 Brand#55   | LARGE BURNISHED TIN       |     36 |           39
 Brand#55   | MEDIUM BRUSHED BRASS      |     30 |           39
 Brand#55   | MEDIUM PLATED BRASS       |     36 |           39
 Brand#55   | PROMO PLATED NICKEL       |     49 |           39
 Brand#55   | SMALL PLATED STEEL        |     47 |           39
 Brand#11   | ECONOMY ANODIZED BRASS    |     44 |           36
 Brand#11   | ECONOMY ANODIZED COPPER   |     30 |           36
 Brand#11   | ECONOMY ANODIZED COPPER   |     44 |           36
 Brand#11   | ECONOMY ANODIZED NICKEL   |     44 |           36
 Brand#11   | ECONOMY ANODIZED STEEL    |     30 |           36
 Brand#11   | ECONOMY ANODIZED TIN      |     22 |           36
 Brand#11   | ECONOMY ANODIZED TIN      |     49 |           36
 Brand#11   | ECONOMY BRUSHED BRASS     |     44 |           36
 Brand#11   | ECONOMY BRUSHED NICKEL    |     15 |           36
 Brand#11   | ECONOMY BRUSHED NICKEL    |     44 |           36
 Brand#11   | ECONOMY BRUSHED STEEL     |     15 |           36
 Brand#11   | ECONOMY BRUSHED STEEL     |     44 |           36
 Brand#11   | ECONOMY BRUSHED STEEL     |     46 |           36
 Brand#11   | ECONOMY BRUSHED TIN       |     46 |           36
 Brand#11   | ECONOMY BURNISHED NICKEL  |     15 |           36
 Brand#11   | ECONOMY BURNISHED NICKEL  |     30 |           36
 Brand#11   | ECONOMY BURNISHED NICKEL  |     44 |           36
 Brand#11   | ECONOMY BURNISHED STEEL   |     46 |           36
 Brand#11   | ECONOMY BURNISHED TIN     |     49 |           36
 Brand#11   | ECONOMY PLATED COPPER     |     22 |           36
 Brand#11   | ECONOMY PLATED NICKEL     |     22 |           36
 Brand#11   | ECONOMY POLISHED BRASS    |     46 |           36
 Brand#11   | ECONOMY POLISHED BRASS    |     47 |           36
 Brand#11   | ECONOMY POLISHED COPPER   |     22 |           36
 Brand#11   | ECONOMY POLISHED COPPER   |     47 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     15 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     22 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     36 |           36
 Brand#11   | ECONOMY POLISHED NICKEL   |     47 |           36
 Brand#11   | ECONOMY POLISHED STEEL    |     30 |           36
 Brand#11   | LARGE ANODIZED NICKEL     |     49 |           36
 Brand#11   | LARGE ANODIZED STEEL      |     44 |           36
 Brand#11   | LARGE ANODIZED TIN        |     30 |           36
 Brand#11   | LARGE ANODIZED TIN        |     47 |           36
 Brand#11   | LARGE BRUSHED BRASS       |     15 |           36
 Brand#11   | LARGE BRUSHED BRASS       |     36 |           36
 Brand#11   | LARGE BRUSHED BRASS       |     46 |           36
 Brand#11   | LARGE BRUSHED NICKEL      |     15 |           36
 Brand#11   | LARGE BRUSHED TIN         |     22 |           36
 Brand#11   | LARGE BURNISHED BRASS     |     46 |           36
 Brand#11   | LARGE BURNISHED NICKEL    |     44 |           36
 Brand#11   | LARGE BURNISHED STEEL     |     46 |           36
 Brand#11   | LARGE BURNISHED STEEL     |     47 |           36
 Brand#11   | LARGE BURNISHED TIN       |     15 |           36
 Brand#11   | LARGE PLATED BRASS        |     46 |           36
 Brand#11   | LARGE PLATED COPPER       |     49 |           36
 Brand#11   | LARGE PLATED NICKEL       |     15 |           36
 Brand#11   | LARGE PLATED TIN          |     30 |           36
 Brand#11   | LARGE PLATED TIN          |     46 |           36
 Brand#11   | LARGE POLISHED BRASS      |     46 |           36
 Brand#11   | LARGE POLISHED COPPER     |     44 |           36
 Brand#11   | LARGE POLISHED TIN        |     36 |           36
 Brand#11   | LARGE POLISHED TIN        |     44 |           36
 Brand#11   | MEDIUM ANODIZED COPPER    |     30 |           36
 Brand#11   | MEDIUM ANODIZED NICKEL    |     36 |           36
 Brand#11   | MEDIUM ANODIZED TIN       |     47 |           36
 Brand#11   | MEDIUM BRUSHED BRASS      |     22 |           36
 Brand#11   | MEDIUM BRUSHED BRASS      |     49 |           36
 Brand#11   | MEDIUM BRUSHED TIN        |     15 |           36
 Brand#11   | MEDIUM BURNISHED BRASS    |     15 |           36
 Brand#11   | MEDIUM BURNISHED BRASS    |     49 |           36
 Brand#11   | MEDIUM BURNISHED STEEL    |     30 |           36
 Brand#11   | MEDIUM BURNISHED TIN      |     36 |           36
 Brand#11   | MEDIUM PLATED COPPER      |     46 |           36
 Brand#11   | MEDIUM PLATED TIN         |     44 |           36
 Brand#11   | MEDIUM PLATED TIN         |     49 |           36
 Brand#11   | MEDIUM POLISHED NICKEL    |     22 |           36
 Brand#11   | MEDIUM POLISHED STEEL     |     22 |           36
 Brand#11   | MEDIUM POLISHED TIN       |     44 |           36
 Brand#11   | PROMO ANODIZED BRASS      |     49 |           36
 Brand#11   | PROMO ANODIZED COPPER     |     44 |           36
 Brand#11   | PROMO ANODIZED NICKEL     |     15 |           36
 Brand#11   | PROMO BRUSHED COPPER      |     36 |           36
 Brand#11   | PROMO BRUSHED NICKEL      |     47 |           36
 Brand#11   | PROMO BRUSHED STEEL       |     15 |           36
 Brand#11   | PROMO BRUSHED TIN         |     49 |           36
 Brand#11   | PROMO PLATED COPPER       |     46 |           36
 Brand#11   | PROMO PLATED NICKEL       |     44 |           36
 Brand#11   | PROMO PLATED TIN          |     15 |           36
 Brand#11   | PROMO PLATED TIN          |     22 |           36
 Brand#11   | PROMO PLATED TIN          |     47 |           36
 Brand#11   | PROMO POLISHED BRASS      |     22 |           36
 Brand#11   | PROMO POLISHED BRASS      |     46 |           36
 Brand#11   | PROMO POLISHED COPPER     |     22 |           36
 Brand#11   | PROMO POLISHED STEEL      |     44 |           36
 Brand#11   | PROMO POLISHED TIN        |     30 |           36
 Brand#11   | SMALL ANODIZED NICKEL     |     46 |           36
 Brand#11   | SMALL ANODIZED STEEL      |     30 |           36
 Brand#11   | SMALL ANODIZED TIN        |     15 |           36
 Brand#11   | SMALL ANODIZED TIN        |     46 |           36
 Brand#11   | SMALL BRUSHED COPPER      |     22 |           36
 Brand#11   | SMALL BRUSHED NICKEL      |     15 |           36
 Brand#11   | SMALL BRUSHED NICKEL      |     44 |           36
 Brand#11   | SMALL BRUSHED STEEL       |     36 |           36
 Brand#11   | SMALL BRUSHED TIN         |     22 |           36
 Brand#11   | SMALL BRUSHED TIN         |     49 |           36
 Brand#11   | SMALL BURNISHED COPPER    |     46 |           36
 Brand#11   | SMALL BURNISHED NICKEL    |     36 |           36
 Brand#11   | SMALL PLATED BRASS        |     22 |           36
 Brand#11   | SMALL PLATED BRASS        |     30 |           36
 Brand#11   | SMALL PLATED COPPER       |     15 |           36
 Brand#11   | SMALL PLATED NICKEL       |     30 |           36
 Brand#11   | SMALL PLATED STEEL        |     47 |           36
 Brand#11   | SMALL PLATED TIN          |     36 |           36
 Brand#11   | SMALL POLISHED COPPER     |     49 |           36
 Brand#11   | SMALL POLISHED STEEL      |     47 |           36
 Brand#11   | STANDARD ANODIZED BRASS   |     15 |           36
 Brand#11   | STANDARD ANODIZED BRASS   |     46 |           36
 Brand#11   | STANDARD ANODIZED BRASS   |     49 |           36
 Brand#11   | STANDARD ANODIZED COPPER  |     47 |           36
 Brand#11   | STANDARD ANODIZED NICKEL  |     36 |           36
 Brand#11   | STANDARD ANODIZED NICKEL  |     47 |           36
 Brand#11   | STANDARD ANODIZED STEEL   |     22 |           36
 Brand#11   | STANDARD ANODIZED STEEL   |     30 |           36
 Brand#11   | STANDARD ANODIZED STEEL   |     36 |           36
 Brand#11   | STANDARD ANODIZED STEEL   |     49 |           36
 Brand#11   | STANDARD BRUSHED BRASS    |     22 |           36
 Brand#11   | STANDARD BRUSHED BRASS    |     46 |           36
 Brand#11   | STANDARD BRUSHED BRASS    |     47 |           36
 Brand#11   | STANDARD BURNISHED BRASS  |     22 |           36
 Brand#11   | STANDARD BURNISHED BRASS  |     30 |           36
 Brand#11   | STANDARD BURNISHED COPPER |     47 |           36
 Brand#11   | STANDARD BURNISHED STEEL  |     46 |           36
 Brand#11   | STANDARD BURNISHED STEEL  |     47 |           36
 Brand#11   | STANDARD BURNISHED TIN    |     22 |           36
 Brand#11   | STANDARD PLATED COPPER    |     15 |           36
 Brand#11   | STANDARD PLATED COPPER    |     30 |           36
 Brand#11   | STANDARD PLATED COPPER    |     46 |           36
 Brand#11   | STANDARD PLATED TIN       |     30 |           36
 Brand#11   | STANDARD POLISHED COPPER  |     49 |           36
 Brand#11   | STANDARD POLISHED NICKEL  |     47 |           36
 Brand#11   | STANDARD POLISHED STEEL   |     22 |           36
 Brand#11   | STANDARD POLISHED STEEL   |     47 |           36
 Brand#12   | ECONOMY ANODIZED BRASS    |     49 |           36
 Brand#12   | ECONOMY ANODIZED COPPER   |     15 |           36
 Brand#12   | ECONOMY ANODIZED NICKEL   |     22 |           36
 Brand#12   | ECONOMY ANODIZED NICKEL   |     46 |           36
 Brand#12   | ECONOMY ANODIZED NICKEL   |     49 |           36
 Brand#12   | ECONOMY ANODIZED TIN      |     49 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |     36 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |     47 |           36
 Brand#12   | ECONOMY BRUSHED TIN       |     30 |           36
 Brand#12   | ECONOMY BURNISHED NICKEL  |     44 |           36
 Brand#12   | ECONOMY BURNISHED STEEL   |     15 |           36
 Brand#12   | ECONOMY BURNISHED STEEL   |     46 |           36
 Brand#12   | ECONOMY PLATED BRASS      |     22 |           36
 Brand#12   | ECONOMY PLATED COPPER     |     49 |           36
 Brand#12   | ECONOMY PLATED TIN        |     30 |           36
 Brand#12   | ECONOMY PLATED TIN        |     36 |           36
 Brand#12   | ECONOMY POLISHED BRASS    |     44 |           36
 Brand#12   | ECONOMY POLISHED BRASS    |     49 |           36
 Brand#12   | ECONOMY POLISHED NICKEL   |     15 |           36
 Brand#12   | ECONOMY POLISHED TIN      |     36 |           36
 Brand#12   | LARGE ANODIZED BRASS      |     15 |           36
 Brand#12   | LARGE ANODIZED COPPER     |     36 |           36
 Brand#12   | LARGE ANODIZED COPPER     |     44 |           36
 Brand#12   | LARGE ANODIZED COPPER     |     46 |           36
 Brand#12   | LARGE ANODIZED COPPER     |     49 |           36
 Brand#12   | LARGE ANODIZED STEEL      |     22 |           36
 Brand#12   | LARGE ANODIZED TIN        |     22 |           36
 Brand#12   | LARGE BRUSHED COPPER      |     15 |           36
 Brand#12   | LARGE BRUSHED COPPER      |     47 |           36
 Brand#12   | LARGE BRUSHED NICKEL      |     46 |           36
 Brand#12   | LARGE BURNISHED BRASS     |     44 |           36
 Brand#12   | LARGE BURNISHED STEEL     |     44 |           36
 Brand#12   | LARGE BURNISHED TIN       |     47 |           36
 Brand#12   | LARGE PLATED BRASS        |     22 |           36
 Brand#12   | LARGE PLATED BRASS        |     30 |           36
 Brand#12   | LARGE PLATED BRASS        |     47 |           36
 Brand#12   | LARGE PLATED COPPER       |     44 |           36
 Brand#12   | LARGE PLATED COPPER       |     47 |           36
 Brand#12   | LARGE PLATED STEEL        |     44 |           36
 Brand#12   | LARGE PLATED STEEL        |     46 |           36
 Brand#12   | LARGE PLATED TIN          |     49 |           36
 Brand#12   | LARGE POLISHED BRASS      |     46 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     36 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     49 |           36
 Brand#12   | LARGE POLISHED STEEL      |     15 |           36
 Brand#12   | LARGE POLISHED STEEL      |     46 |           36
 Brand#12   | LARGE POLISHED TIN        |     15 |           36
 Brand#12   | LARGE POLISHED TIN        |     47 |           36
 Brand#12   | MEDIUM ANODIZED BRASS     |     15 |           36
